<RecentFiles>
  <RecentFiles>
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="1066" fromTop="14" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="1362" fromTop="5" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="1635" fromTop="11" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="1880" fromTop="17" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="2636" fromTop="23" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="3967" fromTop="16" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="3838" fromTop="12" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="4494" fromTop="20" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="4539" fromTop="20" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="3342" fromTop="19" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="3064" fromTop="13" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="5110" fromTop="13" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Controllers/f:ErrorController.cs" caret="661" fromTop="21" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="5976" fromTop="7" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="6179" fromTop="5" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="6674" fromTop="15" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="7386" fromTop="16" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="8249" fromTop="14" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="9162" fromTop="16" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="9453" fromTop="11" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/d:Models/f:RequireClaimsAttribute.cs" caret="9796" fromTop="20" />
    <File id="145451EC-265B-4A20-A8D0-B01DE11E16DC/f:Web.config" caret="6342" fromTop="13" />
  </RecentEdits>
</RecentFiles>
